"","X","dataset","lat","long","in.calib.sample","biomass","PINUSX","prairie","QUERCUS","BETULA","other_herbs","CYPERACE","ALNUSX","OSTRYCAR","ULMUS","TSUGAX","PICEAX","ACERX","FRAXINUX","POPULUS","CUPRESSA","other_trees","LARIXPSEU","FAGUS","CARYA","TILIA","ABIES","JUGLANSX"
"1",1,"1032",47.133,-95.47461,1,154.990421402868,8,16,197,5,0,19,2,21,23,0,0,12,15,2,1,15,0,42,28,3,0,7
"2",2,"10970",43.7195,-95.228,1,38.1310049831057,54,230,155,5,108,12,3,6,18,2,0,2,6,2,0,9,0,6,10,0,0,4
"3",3,"10971",43.56928,-95.59275,1,91.6162186217685,194,72,198,12,1362,12,14,2,10,0,0,4,4,0,0,10,64,6,12,0,0,0
"4",4,"10973",45.4935,-93.1545,0,99.5570322794117,11,16,180,5,14,7,0,13,21,1,0,9,17,2,1,8,0,32,33,7,0,11
"5",5,"10974",45.4072,-93.0532,0,137.718158379367,37,106,111,1,0,0,2,3,2,0,0,4,0,3,0,0,0,10,15,2,0,2
"6",6,"10975",45.377,-95.5625,1,186.952094713472,16,9,199,3,0,0,3,8,19,2,0,11,28,0,0,4,0,23,19,5,0,4
"7",7,"10976",44.99,-94.591,0,264.108209391844,3,18,71,4,45,4,6,12,17,0,2,42,21,0,0,7,3,24,8,13,0,4
"8",8,"10977",46.51205,-93.66005,0,226.013672608846,2,2,78,2,0,5,0,4,4,1,0,3,7,0,0,8,0,7,4,1,0,2
"9",9,"10983",44.709,-94.4935,1,35.5129231049307,22,38,157,48,24,21,3,5,6,0,1,3,3,0,0,11,6,2,3,0,0,1
"10",10,"1109",47.181535,-95.86866,1,66.2404094976791,5,1,177,10,4,0,0,6,11,0,0,1,4,0,0,1,0,13,8,0,0,1
"11",11,"1111",46.55,-94.133333,1,161.041212051907,41,5,142,1,18,0,2,16,22,5,4,18,20,17,28,1,0,46,15,0,1,5
"12",12,"1114",41.65,-87.072222,1,22.4291249714869,43,50,68,2,10,59,2,3,5,0,1,6,1,0,6,4,0,0,5,1,4,2
"13",13,"1133",41.67,-86.53,0,27.1700634065104,62,60,430,20,28,4,10,10,30,6,4,4,10,6,0,2,0,16,10,0,0,0
"14",14,"1134",47.958333,-90.933333,0,293.792685923434,124,2,24,19,4,0,15,14,20,21,29,77,12,5,37,2,75,22,2,0,0,0
"15",15,"1138",48.233333,-92.158333,1,174.566811409687,156,4,85,7,24,0,4,3,15,16,12,6,2,4,29,1,2,10,3,0,0,1
"16",16,"1151",44.5,-89.116944,1,117.691788521367,16,18,151,23,10,0,6,34,18,0,1,4,6,1,2,4,0,6,6,3,0,0
"17",17,"1153",47.135556,-93.643611,1,223.637666428099,90,8,245,25,13,0,9,13,30,23,0,25,17,0,0,2,3,33,5,4,0,2
"18",18,"12001",46.186,-85.3082,1,36.0409060842387,72,61,259,19,109,16,11,9,9,1,1,1,17,6,17,7,2,0,6,0,0,1
"19",19,"12004",45.45,-95.24005,1,274.141750269038,92,32,49,4,4,0,6,4,5,10,36,5,7,4,13,2,3,19,4,0,2,3
"20",20,"12005",44.6173,-95.68015,1,0.00212063403755994,25,141,27,10,34,51,4,0,2,0,2,80,3,0,4,2,0,0,2,0,1,0
"21",21,"12006",45.324,-95.27935,1,192.030278272707,87,5,17,20,26,4,1,0,3,42,26,2,0,0,0,2,0,10,3,1,0,1
"22",22,"12007",44.77528,-93.44692,1,0.255264033043683,0,64,62,2,57,0,0,3,11,0,0,0,0,0,0,0,0,0,0,1,0,0
"23",23,"12008",44.30865,-93.92,1,8.96586926128295,23,186,193,9,48,40,5,7,7,0.5,0,2,9,1,1,11,0,0,7,0,0,0
"24",24,"12009",46.19165,-95.4687,0,7.0602776090737,8.5,372,42,3,36,32,3,2,1,0,1,0,3,0,1,4,0,0,1,0,0,0
"25",25,"12010",44.5635,-93.218805,1,0.112099980346451,38,203,58,1,23,5,6,0,25,0,1.5,1,0,0,5,0,0,0,0,0,0,0
"26",26,"12011",45.80155,-95.55285,1,0.0127896668101941,36,143,41,4,79,83,1,5,5,0,0,6,5,0,4,4,0,0,1,1,1,0
"27",27,"12012",46.05545,-95.26345,1,24.4899164830234,50,10,129,23,24,2,3,15,3,5,3,1,6,3,0,0,0,2,3,3,0,1
"28",28,"12013",45.8576,-95.4609,0,22.1200423827043,47,32,162,12,44,11,7,10,3,8,0,5,2,0,0,2,1,0,4,0,0,0
"29",29,"12014",45.6745,-95.7125,1,3.45568464674551,23,152,177.5,17,32.5,53,11,7,6,0,1.5,2,2,0,2,9,0,0,9,1,0,2
"30",30,"12015",45.81725,-95.34235,0,148.441299317039,61,11,55,42,17,2,15,20,19,3,1,10,30,1,1,1,2,22,3,2,2,1
"31",31,"12016",43.65255,-93.284,1,4.89231685997223,90,18,26,1,31,89,2,0,1,0,1,1,0,0,0,1,85,0,2,0,1,1
"32",32,"12024",43.6176,-93.43875,1,82.7205620088578,6,44,135,8,14,13,6,116,65,0,0.5,2,6,0,1,3,0,0,20,18,0,2
"33",33,"13032",44.21895,-93.84015,1,82.7205620088578,97,1552,375,32,73,41,12,23,38,2,1,2,9,1,0,2,0,0,12,17,0,4
"34",34,"13047",45.0265,-83.61,1,73.6211020547574,31,98,187,13,36,17,3,31,45,1,4,4,1,2,0,4,0,0,18,22,0,4
"35",35,"13051",46.5986,-96.18675,1,89.675308939106,73,13,74,52,28,4,4,13,18,3,1,4,13,0,1,0,6,20,2,1,1,0
"36",36,"13056",43.92945,-93.0815,0,79.1810180619356,18,92,136,11,33,18,6,58,49,2,0,23,15,0,0,3,0,0,8,20,0,4
"37",37,"13057",45.40595,-95.39015,0,31.9864103250636,21.5,64,117,5,31,7,1,14,4,2,0,2,7,5,3,7,0,0,1,5,0,1
"38",38,"13071",45.19145,-90.608,1,155.843778455328,50,4,31,32,4,13,2,0,3,55,0,4,1,0,1,1,4,12,2,1,0,0
"39",39,"1446",44.75836,-93.11674,1,68.7245793746653,30,280,132,18,23,13,2,47,45,3,1,9,11,0,1,5,0,0,9,14,0,5
"40",40,"1448",44.238056,-87.848056,1,30.7401209090458,145,13,42,23,10,6,11,11,11,0,0,2,2,0,0,0,0,0,1,0,0,3
"41",41,"14631",43.60715,-94.473645,1,6.06611333059795,37,73,115,14,19,6,3,5,11,1,0,1,9,6,0,8,0,0,2,3,0,0
"42",42,"1524",45.666667,-87.455,1,64.1288993157802,76,163,173,18,16,24,5,21,15,0,4,3,3,0,2,4,0,0,5,2,0,2
"43",43,"15242",41.6355,-87.0945,1,0.0530477698937679,30,79,7,0,39,37,1,0,1,0,1,0,2,1,4,5,0,0,0,0,0,1
"44",44,"15268",41.603005,-87.285365,1,22.3655358210996,23,137,166,6,19,19,7,41,22,2,0,5,6,1,1,3,1,0,5,3,0,2
"45",45,"15274",45.428085,-93.981475,0,127.083052979155,154,7,21,13,1,1,11,4,13,33,0,15,0,0,0,2,1,28,2,1,0,0
"46",46,"15302",43.800155,-89.59428,1,38.3763392922526,38,47,221,18,5,16,8,6,11,0,2,2,1,4,2,1,1,0,2,1,0,3
"47",47,"15309",46.34668,-84.857625,1,0.117511000034012,65,213.5,119,27,104,59,13,16,26,2,4,2,9,6,10,18,1,0,3,2,0,3
"48",48,"15316",46.205,-85.0215,1,14.3651007509307,39,74,184,30,28,25,5,18,8,0,3,2,6,4,2,4,0,0,2,1,1,0
"49",49,"15487",43.35538,-85.3568,1,14.5886499351896,36,92,173,28,14,6,9,11,11,2,2,1,5,4,2,4,0,0,4,3,0,4
"50",50,"15511",42.861,-85.2115,1,14.5886499351896,83,91,148,25,25,41,6,9,13,0,0,1,4,0,0,1,0,0,2,1,0,2
"51",51,"1552",46.353333,-92.870278,0,14.5886499351896,53,42,221,11,21,64,2,0,2,0,0,0,0,0,0,8,0,0,2,0,0,1
"52",52,"15660",46.520515,-86.35387,0,21.5591186945361,72,142,247,13,310,41,7,4,5,1,2.5,3,4,1,3,4,1,0,1,0,1,1
"53",53,"1581",45.066667,-84.783333,1,23.642672532856,36,66,156,25,12,7,14,20,15,0,2,4,12,0,0,9,0,0,3,1,1,0
"54",54,"1584",45.42363,-93.690695,0,0.0245389776815463,51,120,89,7,20,25,5,12,12,1,4,4,3,1,2,10,0,0,3,2,0,1
"55",55,"1588",44.79985,-93.15975,1,89.3991737076861,26,131,182,14,40,17,10,38,47,1,0,1,8,7,3,6,1,0,2,11,0,2
"56",56,"1629",45.749444,-93.364167,1,25.362939756938,89,65,142,22,43,17,10,18,21,3,2,2,1,1,2,0,0,1,4,5,1,0
"57",57,"1633",45.04816,-92.823905,1,65.8018692565855,43,146,76,11,24,31,7,8,9,0,2,0,0,0,0,6,0,0,2,1,0,0
"58",58,"1639",47.286,-93.600465,0,30.9339972573508,29.5,214,207,28,53,28,5,47,41,0,2.5,4,10,10,10,9,0,0,20,18,0,9
"59",59,"1643",45.283333,-91.483333,1,70.5872292834729,45,44,110,13,54,7,3,31,14,0,3,26,5,1,0,5,1,0,6,6,0,2
"60",60,"1665",46.719435,-87.97207,1,3.90034010723592,23.5,114,92,10,47,27,10,19,12,1,1,1,5,2,4,2,0,0,5,2,0,2
"61",61,"1708",47.173975,-94.943965,1,120.237909464615,34,208,228,30,84,65,8,88,33,0,1.5,35.5,9,10,10,17,2,0,4,11,0,1
"62",62,"1720",47.17087,-95.70266,1,112.642620020532,116,3,5,11,19,0,6,0,4,46,7,2,1,0,0,0,1,4,2,2,2,0
"63",63,"1725",46.427222,-84.958333,0,120.237909464615,27,90,116,5,44,266,3,8,12,0,0,24,6,6,3,6,18,0,1,7,0,0
"64",64,"1735",43.1,-89.416667,0,120.237909464615,9,147,120,11,21,14,3,69,30,0,0,15,8,4,1,3,8,0,3,9,0,1
"65",65,"17404",46.144685,-86.48299,1,13.4440690928979,60,53,120,40,33,14,12,9,3,3,2,3,4,1,2,5,0,0,2,0,0,1
"66",66,"17406",46.61506,-88.86036,1,216.676383120715,121,7,20,39,3,0,1,0,13,63,2,23,2,0,0,0,0,24,1,3,0,0
"67",67,"1757",47.244755,-95.007715,0,156.286525913032,152,45,41,149,26,6,11,3,7,58,2,8,9,10,2,3,0,1,2,4,2,1
"68",68,"1777",44.226105,-93.829815,0,156.286525913032,230,11,23,141,39,4,3,1,8,91,5,8,6,4,0,1,0,1,0,5,2,0
"69",69,"1778",46.858935,-94.75542,1,95.8596549761692,75,24,80,109,130,1,18,10,8,6,4,8,5,9,8,2,1,0,0,1,0,0
"70",70,"1781",44.711625,-93.341105,0,95.8596549761692,138,22,77,109,34,1,15,16,6,8,5,6,4,7,10,6,1,0,1,3,0,1
"71",71,"1786",47.982605,-93.3853,1,95.8596549761692,146,23,92,112,17,8,5,28,7,0,2,12,7,5,5,3,11,3,1,0,0,1
"72",72,"1793",48.033333,-91.9,1,157.747764427375,71,16,9,92,193,3,3,2,4,65,5,6,4,1,2,1,3,0,0,0,1,1
"73",73,"1830",46.068333,-93.68,1,113.0173277922,233,15,52,174,10,0,31,6,9,20,3,9,2,6,0,1,1,0,0,1,2,0
"74",74,"1831",46.341585,-94.408,1,1.02629005715223,31,89,84.5,9,40,36.5,9,11,3,1,2.5,1,7,5,4,4,0,0,0,2,0,0
"75",75,"1840",45.933333,-89.625,0,26.8094652734035,77,62,205,38,25,6,35,15,15,0,2,3,5,1,1,5,4,0,4,3,2,2
"76",76,"1884",45.780556,-93.273056,1,127.216980694905,113,22,14,84,44,3,8,3,1,65,2,8,3,3,0,0,5,0,2,1,3,1
"77",77,"1891",46.966667,-95.316667,1,0.184754521576357,35.5,200,43,13,76,67,3,3,5,0,0.5,1,0,0,4,5,0,0,0,1,0,0
"78",78,"1955",44.60587,-93.563475,1,14.3206251835699,97,108,144,30,52,70,16,11,10,1,0,0,2,0,1,3,3,0,3,0,1,0
"79",79,"1966",47.081,-94.113,1,0.96808857474315,50,233,223,38,57,59,13,55,15,0,4,2,8,3,4,16,0.5,0,4,8,0.5,3
"80",80,"19834",43.6774,-94.698115,1,17.8770448842509,177.5,136,216,81,48.5,38,40,28,12,1.5,5.5,6,9,18,11,7,7.5,1,2,3,0.5,0
"81",81,"19937",41.75738,-86.52208,0,8.5700475284809,82,102,144,26,32,19,17,15,20,0,4,4,7,1,4,1,3,0,4,2,0,0
"82",82,"2011",43.4,-88.1,1,10.8350162998048,54,355,71,39,21,7,12,9,2,0,1,1,2,1,15,2,17,0,1,0,0,1
"83",83,"20397",46.565795,-86.0752,1,8.64016804017918,94,72,128,24,13,22,24,27,17,1,3,5,9,2,1,2,4,0,0,5,1,1
"84",84,"205",46.7,-85.040278,1,14.3899397440889,53,71,74,27,39,18,16,2,4,0,2,3,0,1,0,0,4,0,1,1,0,1
"85",85,"2051",47.190745,-95.77364,1,14.3899397440889,95,57,109,36,122,60,13,22,23,1,11,3,10,5,0,3,12,0,1,2,0,1
"86",86,"20512",43.60373,-82.86388,1,8.5700475284809,106,106,135,27,19,15,20,24,9,0,2,4,9,0,4,2,1,0,3,1,0,1
"87",87,"2053",46.211944,-95.284167,1,2.51769947269099,31,89,119,21,20,15,9,26,5,0,1,3,6,1,2,5,0,0,1,8,0,0
"88",88,"2062",47.6,-96.166667,0,16.0274389407915,110,53,106,36,5,30,30,3,7,0,0,3,5,0,0,4,0,0,0,0,0,1
"89",89,"223",47.123935,-95.397205,0,33.1049078946188,196,70,104,53,12,14,17,34,13,0,3,2,5,6,5,1,4,0,0,3,1,0
"90",90,"2309",45.283333,-91.458333,1,147.047219958012,71,7,31,92,5,2,4,5,6,25,13,5,2,2,43,3,4,7,0,1,3,0
"91",91,"2314",44.87083,-93.858975,1,0.249156035001838,52.5,118,47,16,13,55,6,6,6,0,2,1,2,1,1,6,0,0,0,0,0,0
"92",92,"2354",47.208889,-95.833333,0,93.8280147922655,234,81,18,8,34,11,12,6,22,0,3,5,1,1,0,5,0,0,1,0,1,2
"93",93,"2375",47.916667,-91.866667,0,103.267133435993,143,26,39,35,5,3,5,16,12,1,2,10,12,11,0,5,11,0,1,8,0,1
"94",94,"2383",44.895835,-94.20414,0,0.012832131739856,47,186,55,12,36,22,11,3,9,0,3,3,10,1,1,6,0,0,0,2,1,1
"95",95,"2394",47.133333,-93.683333,1,114.869502172115,177,34,73,27,1292,11,23,3,11,0,2,1,2,2,0,1,3,0,0,1,0,0
"96",96,"241",46.128056,-93.703889,1,99.3022284885842,157,6,13,41,8,1,4,1,3,9,3,0,2,0,0,0,2,0,0,1,1,0
"97",97,"249",45.425,-93.183333,1,42.6426083005673,269,14,56,86,28,5,14,9,8,3,8,7,10,6,0,1,4,1,1,2,1,1
"98",98,"25306",43.21822,-83.45983,1,12.2533592641491,44,127,145,27,34,29,10,44,16,0,3.5,17,7,6,0,18,0,0,1,6,0,0
"99",99,"2581",46.662222,-96.25,0,45.6555969240822,51.5,142,117,46,22,32,6,34,15,0,4.5,3,7,11,0,18,0,0,1,5,0,0
"100",100,"2584",45.725,-93.466667,0,126.093120065632,224,25,41,35,32,6,17,8,1,2,0,2,4,2,0,1,3,0,1,1,0,1
"101",101,"2585",45.572222,-93.408333,1,123.498778474145,153,8,2,52,6,3,3,3,2,9,8,4,2,0,0,0,1,0,0,1,1,0
"102",102,"2586",46.47,-86.958333,1,45.0517342873633,29.5,91,86,41,23,25,8,49,19,0,2.5,19,3,5,0,3,0,0,0,10,0,1
"103",103,"2600",44.626875,-93.43352,1,36.0003184575608,301,26,57,55,23,2,20,11,3,6,3,5,5,8,0,4,0,1,3,0,1,2
"104",104,"2605",45.4,-93.522222,1,34.9993451519531,239,20,66,113,16,7,34,4,11,4,7,1,3,7,0,0,0,1,1,5,2,0
"105",105,"2613",44.874722,-93.1,1,30.5908175680102,219,25,64,60,24,3,26,9,4,1,8,5,3,7,0,0,0,0,1,0,2,0
"106",106,"2624",44.15,-91.45,1,30.5997121220679,342,23,35,59,22,5,11,3,6,1,5,6,2,13,0,0,0,0,2,0,1.5,0
"107",107,"2638",47.19324,-95.786645,0,75.3402640158248,315,15,29,116,20,4,20,5,8,22,9,5,1,3,0,0,0,2,1,1,7,1
"108",108,"2640",47.19482,-96.09332,1,127.34161101664,353,13,28,67,19,0,11,8,6,10,3,8,2,3,0,0,0,0,0,1,3,1
"109",109,"2648",45.40895,-93.981715,0,72.0904701822176,244,8,17,185,97,0,38,3,10,2,4,8,1,6,0,1,0,0,0,2,2,1
"110",110,"272",47.559175,-94.970775,1,30.1891478778075,299,16,34,53,18,0,13,5,8,2,7,2,6,3,0,1,0,0,0,1,0,0
"111",111,"275",46.27058,-94.551555,1,30.59220003532,331,24,59,51,19,5,9,3,5,7,9,5,0,9,0,0,1,0,0,2,1,0
"112",112,"280",47.133333,-93.666667,1,30.5908175680102,159,13,19,34,14,1,15,3,8,1,2,2,1,4,0,1,0,0,1,0,2,0
"113",113,"287",43.083333,-89.866667,0,30.5997121220679,130,11,29,20,9,3,11,1,1,2,3,4,3,8,0,1,0,0,1,0,0,0
"114",114,"2881",45.848889,-93.167778,1,130.865287462269,459,14,29,104,8,2,14,5,4,34,17,6,4,1,0,0,0,1,1,1,5,1
"115",115,"2888",46.184444,-95.306944,1,31.6796448286025,313,28,72,98,29,7,35,7,13,0,6,7,9,4,0,4,0,0,1,1,3.5,2
