"","X","dataset","lat","long","in.calib.sample","biomass","PINUSX","prairie","QUERCUS","BETULA","other_herbs","CYPERACE","ALNUSX","OSTRYCAR","ULMUS","TSUGAX","PICEAX","ACERX","FRAXINUX","POPULUS","CUPRESSA","other_trees","LARIXPSEU","FAGUS","CARYA","TILIA","ABIES","JUGLANSX"
"116",116,"29",44.8036,-94.5579,1,122.439375766148,250,25,24,105,21,3,24,2,4,23,7,6,4,2,0,0,0,0,1,0,4,0
"117",117,"2919",42.35154,-88.18475,1,94.5463759107047,188,6,11,53,12,0,7,1,2,17,4,3,0,4,3,0,1,0,1,0,4,0
"118",118,"2948",46.95,-94.95,1,115.896740067664,193,10,15,71,14,1,29,1,2,14,9,2,7,3,0,0,2,0,1,0,5,0
"119",119,"2952",46.086111,-93.102778,0,30.5997121220679,279,22,40,68,18,3,21,3,3,1,9,6,4,9,0,0,0,0,1,0,0,2
"120",120,"296",46.633611,-92.614722,0,124.830139730913,291,44,14,119,12,3,16,5,5,19,12,8,3,3,0,1,1,0,0,0,9,3
"121",121,"2961",42.4,-85.383333,1,31.6796448286025,285,22,52,87,30,7,16,3,6,1,3,5,8,9,0,2,0,0,1,0,2,1
"122",122,"298",47.1775,-95.162675,1,30.5997121220679,444,17,33,55,23,0,10,3,0,1,7,1,3,2,0,1,0,0,0,0,1,0
"123",123,"3031",45.005015,-93.57276,1,115.896740067664,241,14,15,87,17,1,10,7,7,26,6,3,2,4,0,0,0,0,0,0,2,0
"124",124,"3032",46.429167,-85.661111,1,72.0904701822176,321,18,38,143,19,2,13,5,12,34,7,7,4,2,0,2,0,0,1,2,5,0
"125",125,"3035",45.333333,-90.083333,0,72.0904701822176,370,12,26,145,20,0,10,3,10,25,16,3,1,7,0,0,0,1,0,0,9,1
"126",126,"305",44.296475,-93.73571,1,30.0147183541247,267,14,39,50,15,4,20,2,6,1,4,2,5,6,0,0,3,0,0,1,1,3
"127",127,"3062",45.425,-93.183333,0,130.865287462269,161,10,17,53,13,1,2,4,3,9,6,1,1,0,0,1,1,0,0,0,2,0
"128",128,"3081",43.916944,-89.166944,0,88.9693129150875,248,11,22,106,21,2,18,3,8,11,10,8,5,5,0,0,0,0,0,1,4,0
"129",129,"313",45.783333,-89.483333,1,73.7563826073583,338,11,29,125,23,2,8,7,7,31,18,7,6,16,0,0,2,0,1,2,6,0
"130",130,"3131",46.18693,-89.702685,1,30.0147183541247,257,19,51,41,13,4,14,5,7,1,5,4,6,7,0,0,4,0,3,1,2,0
"131",131,"3138",46.416944,-92.716944,1,88.9693129150875,193,6,16,143,10,0,12,0,4,27,7,6,2,1,0,1,0,0,1,0,6,1
"132",132,"314",44.95769,-93.545105,0,88.9693129150875,475,15,16,76,20,1,10,3,3,42,25,10,4,0,0,0,0,1,1,1,5,0
"133",133,"325",47.924167,-91.994722,1,88.9693129150875,289,12,19,110,11,2,13,1,8,22,9,5,5,1,0,0,0,0,1,0,3,0
"134",134,"332",46.666667,-88.016667,0,43.628108866948,25.5,87,90,91,13,16,13,64,14,1,2,2,7,6,0,2,3,0,1,7,0,0
"135",135,"333",45.986111,-89.375,1,80.5147196537243,159,18,22,140,14,0,12,3,4,72,6,8,1,2,0,0,1,1,1,0,5,0
"136",136,"334",44.70722,-93.497645,0,87.8995829815204,308,15,26,259,10,0,15,4,7,37,12,4,0,2,0,1,0,1,1,1,5,1
"137",137,"3452",45.3,-90.35,1,145.765061974327,235,2676,31,45,19,1,13,4,3,0,6,1,4,0,0,2,3,0,1,5,1,0
"138",138,"3455",44.77085,-93.12255,1,177.889237099712,328,34,50,95,22,3,14,13,5,0,2,5,8,2,0,0,7,0,0,2,5,1
"139",139,"3483",48.142555,-91.11254,1,24.5773751735758,376,16,32,49,13,1,9,2,9,3,7,1,1,4,0,0,0,0,1,0,2,2
"140",140,"3485",46.427222,-84.958333,1,33.6442684564922,156,10,12,26,9,0,13,0,5,1,2,0,0,3,0,0,0,0,1,0,5,0
"141",141,"3486",46.427222,-84.958333,0,115.031265586697,347,13,13,147,22,1,17,4,4,24,16,3,1,1,0,0,1,0,0,0,4,0
"142",142,"3492",47.244755,-95.007715,0,111.694302379979,167,25,38,60,65,7,16,4,7,0,0,3,5,26,2,1,3,0,0,0,0,0
"143",143,"352",45.411111,-93.197222,1,158.478458349836,198,2,7,99,5,2,9,4,3,76,12,10,1,0,26,1,2,15,0,1,4,0
"144",144,"3541",45.03503,-93.6305,0,131.971221755532,257,5,15,49,4,0,6,1,5,20,2,3,3,2,0,0,0,0,2,0,1,0
"145",145,"3558",45.03503,-93.6305,0,100.999190923551,280,13,23,130,16,1,14,8,8,51,18,4,3,1,0,0,0,0,0,0,6,0
"146",146,"3563",41.583056,-85.25,0,97.484536426299,117,7,9,90,18,3,20,3,1,16,11,4,0,2,0,1,0,0,0,0,6,0
"147",147,"3620",44.45,-87.515556,1,10.8156912648651,36,118,80,22,31,39,5,17,7,0,4,0,4,1,1,5,1,0,1,5,1,0
"148",148,"3784",48.098755,-92.010535,0,22.8173233301572,36.5,80,79,45,20,12,19,14,3,0,6,1,2,0,5,3,1,0,0,1,1,1
"149",149,"3786",48.098755,-92.010535,0,81.9624162551233,148.5,32,34,187,177,7,12,14,8,25,14,38,5,0,11,1,7,24,2,1,5.5,2
"150",150,"3788",48.098755,-92.010535,0,97.484536426299,67,3,15,125,9,0,3,1,2,48,3,8,4,6,38,4,2,0,0,0,1,0
"151",151,"382",47.172305,-94.938965,0,8.55156067148377,56,90,100,39,23,19,16,15,7,0,3.5,1,9,6,0,12,0,0,0,0,0,1
"152",152,"3831",43.416667,-84.883333,1,38.9216936683614,341,31,25,65,16,2,15,2,3,1,6,5,3,3,0,3,0,0,0,0,3,0
"153",153,"3837",47.471667,-91.66,1,72.8611376898976,213,15,20,148,158,54,11,10,12,17,11,8,0,0,0,0,1,14,1,0,9,0
"154",154,"490",41.638535,-86.544595,1,119.701132742177,232,22,18,203,9,1,23,12,3,62,11,0,5,4,0,1,1,0,0,0,4,0
"155",155,"515",45.76101,-96.01988,0,22.8173233301572,39.5,67,58,34,15,13,27,20,7,0,3.5,1,3,6,1,5,1,0,0,1,0,0
"156",156,"521",47.182465,-95.73495,0,60.1208607799157,157,56,38,32,14,9,8,42,12,1,2,5,7,2,0,1,1,0,1,0,2,1
"157",157,"532",44.7,-84.958333,1,130.166236148686,232,19,27,199,17,3,16,2,5,91,18,7,6,3,0,1,1,1,1,2,12,2
"158",158,"545",46.173889,-95.915278,1,71.296981727716,107,25,18,28,14,5,15,14,3,1,1,0,3,0,0,0,0,0,0,1,0,1
"159",159,"546",45.275,-91.475,1,36.6886162751827,298,24,22,74,14,7,18,4,4,6,9,1,2,4,0,1,0,0,0,0,3,0
"160",160,"679",43.48,-85,1,43.5426113240561,494,31,25,92,15,9,10,4,0,5,17,0,2,3,0,0,0,0,0,1,4,0
"161",161,"681",45.85,-89.316667,1,32.5469200941858,140,44,34,34,40,14,12,11,4,0,3,3,3,0,1,0,1,0,0,1,0,0
"162",162,"684",43.4178,-89.73205,1,91.3630558258797,416.5,15,23,85,46,8,13,8,7,13,17,4,4,0,1,2,0,9,0,0,3,0
"163",163,"717",48.183333,-92.183333,1,74.5853162183769,237,22,31,84,22,5,16,9,2,0,3,3,3,3,1,2,2,0,0,0,2,1
"164",164,"774",47.708333,-91.641667,1,31.0433466257546,316,24,32,73,16,4,18,2,3,3,11,2,2,2,0,0,0,0,0,1,2,0
"165",165,"781",45.333333,-93.508333,1,58.5783322988386,237,15,20,42,12,2,10,0,6,1,5,2,3,2,0,1,1,0,1,0,2,0
"166",166,"786",44.47012,-93.619035,0,32.8993830159798,108,5,9,28,2,1,6,0,3,4,4,2,1,0,0,0,0,0,0,0,1,1
"167",167,"817",47.272455,-96.09405,0,32.8993830159798,228,23,17,63,13,6,23,2,0,3,4,0,1,4,0,3,0,0,0,1,0,0
"168",168,"822",44.75815,-93.16449,1,63.1180499139425,175,11,15,64,18,4,5,0,3,0,1,3,1,1,0,1,2,0,0,2,9,0
"169",169,"824",46.218889,-94.753333,1,51.7474914545435,183,26,16,80,14,1,24,0,4,5,5,2,1,4,0,1,1,0,0,0,1,0
"170",170,"846",47.165,-95.558333,1,111.548610043419,51,8,8,46,5,0,5,1,1,6,11,7,1,1,0,0,0,9,0,0,1,0
"171",171,"847",42.33,-83.63,1,111.548610043419,108,9,19,108,11,0,1,3,3,18,9,14,2,2,1,1,1,17,1,0,2,0
"172",172,"850",44.945765,-94.42074,1,111.548610043419,111,6,22,120,13,0,4,1,4,20,15,13,0,0,1,0,3,8,1,0,2,0
"173",173,"860",44.05,-87.733333,1,90.6806870976048,285,11,11,112,26,6,7,5,5,23,20,12,0,0,7,3,1,16,1,1,5,0
"174",174,"869",44.2329,-93.87066,1,192.314428521141,112,13,16,171,7,10,6,10,12,96,7,12,3,7,4,0,0,9,1,1,1,0
"175",175,"967",46.583333,-92.466667,1,45.9440067017058,373,18,24,70,12,2,24,7,2,2,7,4,1,7,0,0,0,0,0,1,1,0
"176",176,"990",47.2036,-95.755515,0,59.3446315538247,317,40,39,78,94.5,23,22,18,5,0,9,5,5,44,13,2,5.5,0,0,0,3.5,0
"177",177,"CALPRE1",45.917883,-89.434358,0,130.249960727325,92,6,7,137,11,1,3,4,8,27,7,6,0,0,0,0,0,8,0,0,0,0
"178",178,"CALPRE10",45.934297,-89.519786,1,48.5086027662019,438,28,32,192,20,2,24,5,7,18,14,6,6,15,0,1,0,0,3,1,5,0
"179",179,"CALPRE11",45.9395,-92.0572,0,39.6714171141166,213,23,21,25,14.5,7.5,13,7,3,0,1.5,3,3,3,3,1,3.5,0,0,0,0,0
"180",180,"CALPRE12",45.942934,-89.22145,1,143.594746146342,107,0,3,58,5,0,0,0,1,14,14,2,1,0,0,0,0,9,0,0,7,0
"181",181,"CALPRE13",45.9477,-92.197,1,48.5086027662019,177,12,16,52,14,1,10,0,5,1,3,1,0,2,0,0,0,0,0,0,2,0
"182",182,"CALPRE14",45.9599,-92.1084,1,62.7456509453711,334,29,18,63,23,3,20,4,4,2,9,3,0,4,0,0,0,0,0,0,4,1
"183",183,"CALPRE15",45.965542,-89.483116,1,106.935081767777,182,14,17,61,12,0,9,3,5,2,12,0,0,1,2,0,2,0,0,0,2,0
"184",184,"CALPRE16",45.971148,-89.708418,1,5.94495943313729,61,86,78,22,12,22,7,64,8,0,3,0,3,6,0,2,0,0,0,10,0,0
"185",185,"CALPRE17",45.982146,-89.685207,0,141.46764731592,86,10,9,115,2,0,9,3,15,52,2,17,5,0,0,3,0,0,0,0,2,0
"186",186,"CALPRE18",45.98437,-92.16812,1,80.8818329720518,221,11,16,77,10,3,19,2,3,0,12,1,2,1,2,5,4,0,0,1,5,0
"187",187,"CALPRE19",45.9939,-89.61883,1,65.3559557927111,382,29,42,178,23,2,25,4,7,14,5,6,9,15,0,1,3,1,1,0,1,1
"188",188,"CALPRE2",45.9208573,-89.6996401,0,5.94495943313729,36,193,52,23,38,52,7,10,7,1,1,1,2,3,2,8,2,0,0,2,0,0
"189",189,"CALPRE20",46.0086459,-89.6997036,0,85.6728560134437,317,9,17,122,22,10,13,6,8,17,33,8,3,1,8,2,3,0,0,0,5,1
"190",190,"CALPRE21",46.0126,-92.2259,0,88.2163935828365,160,11,8,34,14,1,6,1,3,2,7,1,2,3,0,0,0,0,0,0,2,0
"191",191,"CALPRE22",46.0369394,-89.6288435,1,50.9574938947839,130,8,14,41,9,1,1,3,4,13,12,5,2,4,8,1,2,3,1,0,1,0
"192",192,"CALPRE23",46.051978,-89.590709,1,97.4626112810797,187,6,14,125,4,7,24,2,6,14,15,15,1,2,6,2,1,0,0,0,5,1
"193",193,"CALPRE24",46.05323,-89.566965,1,32.9465678377473,359.5,36,23,31.5,14.5,24.5,24,5,10,0,10.5,1,1,6,1,6,2,0,0,0,4,0
"194",194,"CALPRE25",46.063419,-89.704896,1,35.1549202012356,158.5,31,9,14,17,27,15,3,0,0,2,1,3,0,0,2,0,0,0,1,1,0
"195",195,"CALPRE26",46.0665173,-89.6038754,1,35.8328469544843,219,43,46,28,28,9,7,10,9,0,5.5,0,4,1,1,0,3,0,0,1,0,0
"196",196,"CALPRE27",46.09,-91.94,0,84.3261525898077,215,16,14,57,7,4,7,7,1,2,2,3,1,2,6,2,4,0,1,1,2,1
"197",197,"CALPRE28",46.121,-92.039,0,27.4804124966439,204,32,18,41,6,2,20,8,5,0,1,2,1,3,0,3,0,0,0,0,1,0
"198",198,"CALPRE29",46.125602,-89.284923,1,23.6785368562087,83,83,91,56,17,48,12,27,13,0,3,1,6,2,0,3,0,0,0,2,2,0
"199",199,"CALPRE3",45.924,-91.961,0,104.606276754137,111.5,30,15,140,15,9,11,11,5,1,5,3,8,11,2,0,4,0,0,2,1.5,0
"200",200,"CALPRE30",46.1567454,-89.1780327,1,104.606276754137,195,22,33,111,25,9,26,10,10,0,2.5,4,4,2,0,2,3,0,1,3,1.5,0
"201",201,"CALPRE31",46.159086,-89.91917,1,104.606276754137,168,21,17,161,12,10,12,12,6,0,12.5,11,2,11,1,0,2,0,0,1,5.5,0
"202",202,"CALPRE32",46.171864,-89.710237,0,31.0827619604825,104,30,37,117,12,6,9,33,14,0,5,4,0,0,0,1,4,0,0,3,2,0
"203",203,"CALPRE33",46.203,-91.858,0,66.5918369486678,156,40,40,39,3,9,10,9,16,0,3,3,4,4,0,4,5,0,1,1,4,0
"204",204,"CALPRE34",46.205384,-89.792614,0,57.1570764078918,320,34,18,78,6,6,34,14,4,0,7,2,5,6,0,3,1,0,0,0,1,0
"205",205,"CALPRE35",46.240885,-89.68285,0,57.1570764078918,266,38,23,84,38,11,34,18,3,0,8,0,3,9,0,1,1,0,0,0,3,0
"206",206,"CALPRE36",46.274,-91.693,0,59.2595060945196,260,67,20,32,10,10,16,5,1,0,7,0,1,1,1,2,10,0,0,0,2,0
"207",207,"CALPRE37",46.318,-91.688,1,3.94820999807681,101,89,58,39,22,36,15,10,11,0,5,3,5,5,0,4,0,0,1,1,3,2
"208",208,"CALPRE38",46.36,-91.619,0,66.5918369486678,94,123,52,103,14,18,10,28,13,0,6,2,3,3,0,4,5,0,1,1,3,0
"209",209,"CALPRE39",46.382,-91.496,0,50.8349724480041,58,61,47,87,11,13,9,37,22,0,4,0,4,5,0,2,0,0,1,0,0,0
"210",210,"CALPRE4",45.9267,-92.468,0,50.8349724480041,71,71,55,117,28,17,9,46,27,0,4,2,4,0,1,4,1,0,1,15,0,0
"211",211,"CALPRE40",46.382,-91.701,1,7.60572158092926,53,157,36,44,46,35,10,11,9,0,7,1,1,2,0,7,0,0,0,2,0,0
"212",212,"CALPRE41",46.407,-91.528,1,66.5918369486678,119,45,58,69,14,20,13,14,9,1,7,2,4,0,2,3,2,0,0,1,3,0
"213",213,"CALPRE42",46.423,-91.48,1,50.8349724480041,148,103,111,50,14,35,24,19,17,0,6,4,3,3,0,3,0,0,3,0,2,1
"214",214,"CALPRE43",46.50213,-91.41097,1,47.0609480325269,275,7,7,17,1,0,7,0,1,1,5,0,1,0,0,0,3,0,0,0,2,0
"215",215,"CALPRE44",46.543,-91.35,1,47.0609480325269,228,22,7,23,7,4,7,3,1,0,1,2,1,3,0,0,2,0,0,0,2,0
"216",216,"CALPRE45",46.5678,-91.3002,1,8.67040663824338,63,129,56,28,17,80,8,12,6,1,4,1,8,4,0,6,1,0,1,1,1,0
"217",217,"CALPRE46",46.57128,-91.27224,1,75.5600246778059,192,23,11,75,10,4,15,5,0,0,11,1,1,2,5,5,3,0,0,1,3,0
"218",218,"CALPRE47",46.65141,-91.23631,1,51.429226609186,361,38,15,140,0,7,29,4,0,4,140,0,4,4,4,4,18,0,4,0,22,0
"219",219,"CALPRE48",46.6838,-91.063,0,41.655150646969,164.5,17,3,10,17,40.5,10,1,1,0,6,0,0,2,0,3,1,0,0,0,1,0
"220",220,"CALPRE5",45.9271,-92.256,1,23.2200760957723,48,82,61,58,19,14,10,36,4,1,4,0,2,7,4,9,0,0,0,1,1,0
"221",221,"CALPRE6",45.928,-92.083,1,33.7842666493286,139,8,5,60,53,1,6,1,0,2,21,0,1,0,0,0,0,0,0,0,3,0
"222",222,"CALPRE7",45.930417,-89.357161,1,57.8232601471608,353,18,11,54,19,5,33,2,1,1,31,2,3,9,40,3,5,0,0,1,4,0
"223",223,"CALPRE8",45.932,-92.2359,1,60.9225497282448,173,13,2,25,21,1,13,1,4,1,27,0,0,7,7,2,3,0,0,0,6,0
"224",224,"CALPRE9",45.932222,-89.208192,1,12.8977029726619,151,27,2,57,20,1,56,3,0,1,63,3,1,4,16,3,4,0,0,0,8,0
"225",225,"CLH1",45.302,-91.194,0,51.9324856134759,449,48,32,148,45,8,34,1,5,1,76,2,4,2,15,1,37,0,1,0,14,1
"226",226,"CLH3",45.872,-92.341,0,53.5882732936078,144,11,4,44,6,3,18,3,1,0,13,1,2,4,0,0,1,0,0,0,1,0
"227",227,"CLH4",45.901,-92.272,1,34.5762719759703,267,20,0,52,54,2,35,3,1,0,35,0,0,1,0,3,3,0,1,0,1,0
"228",228,"CLH5",45.9036,-92.0609,1,34.5762719759703,274,24,7,51,157,16,33,2,0,3,39,1,1,1,0,1,0,0,1,0,4,0
"229",229,"CLH6",45.90634,-89.690237,0,34.5762719759703,357,28,8,66,175,14,21,9,2,2,73,0,2,5,0,2,5,0,0,0,1,0
"230",230,"CLH7",45.8618,-92.2786,1,52.9379383109505,1084,71,23,174,12,3,113,6,9,2,111,3,2,17,59,9,8,0,1,1,14,0
"231",231,"CLH8",45.1915,-90.60789,0,41.0678622316223,175,16,4,54,19,0,17,2,0,0,29,0,2,5,8,1,2,0,0,0,4,1
"232",232,"CLH9",45.7865,-92.219,0,41.1173320403289,136,9,6,30,12,4,10,2,1,1,26,0,0,5,1,1,2,0,0,1,2,1
