"","dataset","lat","long","in-calib-sample"
"1","1032",47.133,-95.47461,1
"2","10970",43.7195,-95.228,1
"3","10971",43.56928,-95.59275,1
"4","10973",45.4935,-93.1545,0
"5","10974",45.4072,-93.0532,0
"6","10975",45.377,-95.5625,1
"7","10976",44.99,-94.591,0
"8","10977",46.51205,-93.66005,0
"9","10983",44.709,-94.4935,1
"10","1109",47.181535,-95.86866,1
"11","1111",46.55,-94.133333,1
"12","1114",41.65,-87.072222,1
"13","1133",41.67,-86.53,0
"14","1134",47.958333,-90.933333,0
"15","1138",48.233333,-92.158333,1
"16","1151",44.5,-89.116944,1
"17","1153",47.135556,-93.643611,1
"18","12001",46.186,-85.3082,1
"19","12004",45.45,-95.24005,1
"20","12005",44.6173,-95.68015,1
"21","12006",45.324,-95.27935,1
"22","12007",44.77528,-93.44692,1
"23","12008",44.30865,-93.92,1
"24","12009",46.19165,-95.4687,0
"25","12010",44.5635,-93.218805,1
"26","12011",45.80155,-95.55285,1
"27","12012",46.05545,-95.26345,1
"28","12013",45.8576,-95.4609,0
"29","12014",45.6745,-95.7125,1
"30","12015",45.81725,-95.34235,0
"31","12016",43.65255,-93.284,1
"32","12024",43.6176,-93.43875,1
"33","13032",44.21895,-93.84015,1
"34","13047",45.0265,-83.61,1
"35","13051",46.5986,-96.18675,1
"36","13056",43.92945,-93.0815,0
"37","13057",45.40595,-95.39015,0
"38","13071",45.19145,-90.608,1
"39","1446",44.75836,-93.11674,1
"40","1448",44.238056,-87.848056,1
"41","14631",43.60715,-94.473645,1
"42","1524",45.666667,-87.455,1
"43","15242",41.6355,-87.0945,1
"44","15268",41.603005,-87.285365,1
"45","15274",45.428085,-93.981475,0
"46","15302",43.800155,-89.59428,1
"47","15309",46.34668,-84.857625,1
"48","15316",46.205,-85.0215,1
"49","15487",43.35538,-85.3568,1
"50","15511",42.861,-85.2115,1
"51","1552",46.353333,-92.870278,0
"52","15660",46.520515,-86.35387,0
"53","1581",45.066667,-84.783333,1
"54","1584",45.42363,-93.690695,0
"55","1588",44.79985,-93.15975,1
"56","1629",45.749444,-93.364167,1
"57","1633",45.04816,-92.823905,1
"58","1639",47.286,-93.600465,0
"59","1643",45.283333,-91.483333,1
"60","1665",46.719435,-87.97207,1
"61","1708",47.173975,-94.943965,1
"62","1720",47.17087,-95.70266,1
"63","1725",46.427222,-84.958333,0
"64","1735",43.1,-89.416667,0
"65","17404",46.144685,-86.48299,1
"66","17406",46.61506,-88.86036,1
"67","1757",47.244755,-95.007715,0
"68","1777",44.226105,-93.829815,0
"69","1778",46.858935,-94.75542,1
"70","1781",44.711625,-93.341105,0
"71","1786",47.982605,-93.3853,1
"72","1793",48.033333,-91.9,1
"73","1830",46.068333,-93.68,1
"74","1831",46.341585,-94.408,1
"75","1840",45.933333,-89.625,0
"76","1884",45.780556,-93.273056,1
"77","1891",46.966667,-95.316667,1
"78","1955",44.60587,-93.563475,1
"79","1966",47.081,-94.113,1
"80","19834",43.6774,-94.698115,1
"81","19937",41.75738,-86.52208,0
"82","2011",43.4,-88.1,1
"83","20397",46.565795,-86.0752,1
"84","205",46.7,-85.040278,1
"85","2051",47.190745,-95.77364,1
"86","20512",43.60373,-82.86388,1
"87","2053",46.211944,-95.284167,1
"88","2062",47.6,-96.166667,0
"89","223",47.123935,-95.397205,0
"90","2309",45.283333,-91.458333,1
"91","2314",44.87083,-93.858975,1
"92","2354",47.208889,-95.833333,0
"93","2375",47.916667,-91.866667,0
"94","2383",44.895835,-94.20414,0
"95","2394",47.133333,-93.683333,1
"96","241",46.128056,-93.703889,1
"97","249",45.425,-93.183333,1
"98","25306",43.21822,-83.45983,1
"99","2581",46.662222,-96.25,0
"100","2584",45.725,-93.466667,0
"101","2585",45.572222,-93.408333,1
"102","2586",46.47,-86.958333,1
"103","2600",44.626875,-93.43352,1
"104","2605",45.4,-93.522222,1
"105","2613",44.874722,-93.1,1
"106","2624",44.15,-91.45,1
"107","2638",47.19324,-95.786645,0
"108","2640",47.19482,-96.09332,1
"109","2648",45.40895,-93.981715,0
"110","272",47.559175,-94.970775,1
"111","275",46.27058,-94.551555,1
"112","280",47.133333,-93.666667,1
"113","287",43.083333,-89.866667,0
"114","2881",45.848889,-93.167778,1
"115","2888",46.184444,-95.306944,1
"116","29",44.8036,-94.5579,1
"117","2919",42.35154,-88.18475,1
"118","2948",46.95,-94.95,1
"119","2952",46.086111,-93.102778,0
"120","296",46.633611,-92.614722,0
"121","2961",42.4,-85.383333,1
"122","298",47.1775,-95.162675,1
"123","3031",45.005015,-93.57276,1
"124","3032",46.429167,-85.661111,1
"125","3035",45.333333,-90.083333,0
"126","305",44.296475,-93.73571,1
"127","3062",45.425,-93.183333,0
"128","3081",43.916944,-89.166944,0
"129","313",45.783333,-89.483333,1
"130","3131",46.18693,-89.702685,1
"131","3138",46.416944,-92.716944,1
"132","314",44.95769,-93.545105,0
"133","325",47.924167,-91.994722,1
"134","332",46.666667,-88.016667,0
"135","333",45.986111,-89.375,1
"136","334",44.70722,-93.497645,0
"137","3452",45.3,-90.35,1
"138","3455",44.77085,-93.12255,1
"139","3483",48.142555,-91.11254,1
"140","3485",46.427222,-84.958333,1
"141","3486",46.427222,-84.958333,0
"142","3492",47.244755,-95.007715,0
"143","352",45.411111,-93.197222,1
"144","3541",45.03503,-93.6305,0
"145","3558",45.03503,-93.6305,0
"146","3563",41.583056,-85.25,0
"147","3620",44.45,-87.515556,1
"148","3784",48.098755,-92.010535,0
"149","3786",48.098755,-92.010535,0
"150","3788",48.098755,-92.010535,0
"151","382",47.172305,-94.938965,0
"152","3831",43.416667,-84.883333,1
"153","3837",47.471667,-91.66,1
"154","490",41.638535,-86.544595,1
"155","515",45.76101,-96.01988,0
"156","521",47.182465,-95.73495,0
"157","532",44.7,-84.958333,1
"158","545",46.173889,-95.915278,1
"159","546",45.275,-91.475,1
"160","679",43.48,-85,1
"161","681",45.85,-89.316667,1
"162","684",43.4178,-89.73205,1
"163","717",48.183333,-92.183333,1
"164","774",47.708333,-91.641667,1
"165","781",45.333333,-93.508333,1
"166","786",44.47012,-93.619035,0
"167","817",47.272455,-96.09405,0
"168","822",44.75815,-93.16449,1
"169","824",46.218889,-94.753333,1
"170","846",47.165,-95.558333,1
"171","847",42.33,-83.63,1
"172","850",44.945765,-94.42074,1
"173","860",44.05,-87.733333,1
"174","869",44.2329,-93.87066,1
"175","967",46.583333,-92.466667,1
"176","990",47.2036,-95.755515,0
"177","CALPRE1",45.917883,-89.434358,0
"178","CALPRE10",45.934297,-89.519786,1
"179","CALPRE11",45.9395,-92.0572,0
"180","CALPRE12",45.942934,-89.22145,1
"181","CALPRE13",45.9477,-92.197,1
"182","CALPRE14",45.9599,-92.1084,1
"183","CALPRE15",45.965542,-89.483116,1
"184","CALPRE16",45.971148,-89.708418,1
"185","CALPRE17",45.982146,-89.685207,0
"186","CALPRE18",45.98437,-92.16812,1
"187","CALPRE19",45.9939,-89.61883,1
"188","CALPRE2",45.9208573,-89.6996401,0
"189","CALPRE20",46.0086459,-89.6997036,0
"190","CALPRE21",46.0126,-92.2259,0
"191","CALPRE22",46.0369394,-89.6288435,1
"192","CALPRE23",46.051978,-89.590709,1
"193","CALPRE24",46.05323,-89.566965,1
"194","CALPRE25",46.063419,-89.704896,1
"195","CALPRE26",46.0665173,-89.6038754,1
"196","CALPRE27",46.09,-91.94,0
"197","CALPRE28",46.121,-92.039,0
"198","CALPRE29",46.125602,-89.284923,1
"199","CALPRE3",45.924,-91.961,0
"200","CALPRE30",46.1567454,-89.1780327,1
"201","CALPRE31",46.159086,-89.91917,1
"202","CALPRE32",46.171864,-89.710237,0
"203","CALPRE33",46.203,-91.858,0
"204","CALPRE34",46.205384,-89.792614,0
"205","CALPRE35",46.240885,-89.68285,0
"206","CALPRE36",46.274,-91.693,0
"207","CALPRE37",46.318,-91.688,1
"208","CALPRE38",46.36,-91.619,0
"209","CALPRE39",46.382,-91.496,0
"210","CALPRE4",45.9267,-92.468,0
"211","CALPRE40",46.382,-91.701,1
"212","CALPRE41",46.407,-91.528,1
"213","CALPRE42",46.423,-91.48,1
"214","CALPRE43",46.50213,-91.41097,1
"215","CALPRE44",46.543,-91.35,1
"216","CALPRE45",46.5678,-91.3002,1
"217","CALPRE46",46.57128,-91.27224,1
"218","CALPRE47",46.65141,-91.23631,1
"219","CALPRE48",46.6838,-91.063,0
"220","CALPRE5",45.9271,-92.256,1
"221","CALPRE6",45.928,-92.083,1
"222","CALPRE7",45.930417,-89.357161,1
"223","CALPRE8",45.932,-92.2359,1
"224","CALPRE9",45.932222,-89.208192,1
"225","CLH1",45.302,-91.194,0
"226","CLH3",45.872,-92.341,0
"227","CLH4",45.901,-92.272,1
"228","CLH5",45.9036,-92.0609,1
"229","CLH6",45.90634,-89.690237,0
"230","CLH7",45.8618,-92.2786,1
"231","CLH8",45.1915,-90.60789,0
"232","CLH9",45.7865,-92.219,0
